URL,Status Code,Title,Title Length,Description,Description Length,H1 Count,H2 Count,H3 Count,Internal Links,External Links,Has Schema,Images Without Alt,Page Size,Content Type
https://www.conest-gaze-centrale.ro/,200,"Conest - Instalații gaze naturale și centrale termice Constanța",63,"Servicii profesionale de instalații gaze naturale, centrale termice, revizii ANRE în Constanța. Autorizați ANRE și ISCIR. Urgențe 24/7. ☎️ [phone]",151,4,7,10,50,0,Yes,0,68KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/instalatii-gaze-naturale,200,"Instalații gaze naturale Constanța - Autorizate ANRE | Conest",61,"Instalații gaze naturale profesionale în Constanța și județ. Autorizați ANRE și ISCIR. Proiectare, execuție și punere în funcțiune cu garanție 2 ani. ☎️ [phone]",165,1,8,26,49,0,Yes,0,78KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/centrale-termice,200,"Centrale termice Constanța - Montaj și service autorizat | Conest",65,"Service centrale termice Constanța. Montaj, reparații și mentenanță pentru toate mărcile. Autorizat ISCIR cu garanție. Intervenții rapide ☎️ [phone]",153,1,8,32,41,0,Yes,0,79KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/urgente,200,"Urgențe 24/7 - Intervenții rapide gaze și centrale | Conest",59,"Service urgent 24/7 pentru gaze și centrale termice în Constanța. Intervenții rapide pentru scurgeri, centrale oprite, presiune scăzută. ☎️ [phone]",152,1,3,13,30,0,Yes,0,56KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/revizii-anre,200,"Revizii ANRE Constanța - Verificări tehnice obligatorii | Conest",64,"Revizii ANRE și verificări tehnice periodice în Constanța. Certificat de conformitate eliberat în aceeași zi. Autorizat ANRE ☎️ [phone]",140,1,8,27,32,0,Yes,0,74KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/sisteme-siguranta,200,"Senzori Gaze și Electrovalve - Sisteme Siguranță | Conest",57,"Detectoare gaze naturale cu electrovalvă automată în Constanța. Sisteme de siguranță pentru protecția familiei. Montaj profesional cu garanție 2 ani.",149,1,6,20,32,0,Yes,0,70KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/modernizare-smart-home,200,"Modernizare și Smart Home - Eficiență Energetică | Conest",57,"Modernizarea instalațiilor de gaze și integrare cu sisteme Smart Home în Constanța. Eficiență energetică maximă și control inteligent.",134,1,5,18,32,0,Yes,0,61KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/montaj-senzori-electrovalve,200,"Montaj senzori gaze și electrovalve - Protecție automată Constanța",66,"Montaj senzori gaze cu electrovalve automate pentru protecție completă. Detectare scurgeri și închidere automată. Certificat ISCIR ☎️ [phone]",146,1,7,25,33,0,Yes,0,79KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/pregatire-centrala-iarna,200,"Pregătire centrală iarna - Check-up sezonier Constanța",54,"Pregătire centrală termică pentru iarna. Check-up complet, curățare, reglaje și verificări ISCIR. Evitați problemele de încălzire ☎️ [phone]",145,1,6,23,32,0,Yes,0,73KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/instalatii-gaze-mamaia,200,"Instalații gaze naturale Mamaia - Service autorizat ANRE",56,"Instalații gaze naturale în Mamaia și zona de coastă. Servicii complete pentru hoteluri, restaurante și proprietăți rezidențiale. Autorizat ANRE ☎️ [phone]",160,1,6,22,36,0,Yes,0,65KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/constanta-mamaia,200,"Instalații gaze Constanța și Mamaia - Centrale termice | Conest",63,"Instalații gaze naturale și centrale termice în Constanța și Mamaia. Service autorizat ANRE și ISCIR. Experiență 27 ani. ☎️ [phone]",136,1,5,14,32,0,Yes,0,51KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/navodari-medgidia,200,"Instalații Gaze Năvodari și Medgidia - Service Centrale | Conest",64,"Instalații gaze naturale și centrale termice în Năvodari și Medgidia. Service autorizat ANRE și ISCIR cu deplasare gratuită. ☎️ [phone]",140,1,2,5,29,0,Yes,0,39KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/mangalia-eforie,200,"Instalații gaze Mangalia și Eforie - Service centrale | Conest",62,"Instalații gaze naturale și centrale termice în Mangalia și Eforie. Service pentru zona de sud. Autorizat ANRE și ISCIR. ☎️ [phone]",136,1,2,6,29,0,Yes,0,40KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/lucrari-nationale,200,"Lucrări naționale - Instalații gaze România | Conest",52,"Proiecte naționale de instalații gaze naturale și centrale termice. Experiență în proiecte mari în toată România. Autorizat ANRE și ISCIR. ☎️ [phone]",154,1,4,15,29,0,Yes,0,57KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/intrebari-frecvente,200,"Întrebări frecvente - Instalații gaze și centrale termice | Conest",66,"Răspunsuri la întrebările frecvente despre instalații gaze naturale, centrale termice și revizii ANRE în Constanța. Informații utile și sfaturi de la experți.",158,1,7,25,30,0,Yes,0,72KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/politica-confidentialitate,200,"Politica de confidențialitate - Conest instalații gaze și centrale",66,"Politica de confidențialitate și protecția datelor personale pentru serviciile Conest - instalații gaze naturale și centrale termice în Constanța.",146,1,11,0,29,0,Yes,0,47KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/termeni-conditii,200,"Termeni și condiții - Conest instalații gaze și centrale",56,"Termenii și condițiile de utilizare a serviciilor Conest pentru instalații gaze naturale și centrale termice în Constanța.",122,1,13,8,30,1,Yes,0,53KB,text/html; charset=utf-8
https://www.conest-gaze-centrale.ro/certificari-anre-iscir,200,"Certificări ANRE &amp; ISCIR Constanța | Conest - Autorizat Legal",65,"Toate certificările ANRE și ISCIR pentru instalații gaze naturale în Constanța. Documentații legale complete, conform normelor în vigoare. Verifică-ne autorizările!",164,1,4,12,29,0,Yes,0,60KB,text/html; charset=utf-8